title,url,first_author,authors,year,publisher,cited_by,query
"Brain and spinal cord abnormalities in multiple sclerosis. Correlation between MRI parameters, clinical subtypes and symptoms.",https://academic.oup.com/brain/article-abstract/121/4/687/260858,GJ Nijeholt,"GJ Nijeholt, MA Van Walderveen…",1998,academic.oup.com,394,multiple sclerosis brain mri
Association between pathological and MRI findings in multiple sclerosis,https://www.thelancet.com/journals/laneur/article/PIIS1474-4422(18)30451-4/fulltext,M Filippi,"M Filippi, W Brück, D Chard, F Fazekas…",2019,thelancet.com,645,multiple sclerosis brain mri
MRI in the diagnosis and monitoring of multiple sclerosis: an update,https://link.springer.com/article/10.1007/s00062-015-0430-y,MP Wattjes,"MP Wattjes, MD Steenwijk, M Stangel",2015,Springer,124,multiple sclerosis brain mri
Magnetic resonance imaging measures of brain atrophy in multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1002/jmri.20550,VM Anderson,"VM Anderson, NC Fox, DH Miller",2006,Wiley Online Library,155,multiple sclerosis brain mri
MRI in multiple sclerosis: current status and future prospects,https://www.thelancet.com/journals/laneur/article/PIIS1474-4422(08)70137-6/fulltext,R Bakshi,"R Bakshi, AJ Thompson, MA Rocca, D Pelletier…",2008,thelancet.com,448,multiple sclerosis brain mri
MRI in multiple sclerosis: clinical and research update,https://www.ingentaconnect.com/content/wk/wco/2018/00000031/00000003/art00004,M Inglese,"M Inglese, M Petracca",2018,ingentaconnect.com,41,multiple sclerosis brain mri
Conventional MRI in multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1552-6569.2007.00129.x,M Filippi,"M Filippi, MA Rocca",2007,Wiley Online Library,86,multiple sclerosis brain mri
MRI in multiple sclerosis: what's inside the toolbox?,https://www.sciencedirect.com/science/article/pii/S1933721307001468,M Neema,"M Neema, J Stankiewicz, A Arora, ZD Guss, R Bakshi",2007,Elsevier,110,multiple sclerosis brain mri
A longitudinal study of abnormalities on MRI and disability from multiple sclerosis,https://www.nejm.org/doi/full/10.1056/NEJMoa011341,PA Brex,"PA Brex, O Ciccarelli, JI O'Riordan…",2002,Mass Medical Soc,1178,multiple sclerosis brain mri
Brain MRI findings in long-standing and disabling multiple sclerosis in 84 patients,https://www.sciencedirect.com/science/article/pii/S030384670900345X,D Renard,"D Renard, G Castelnovo, PJ Bousquet…",2010,Elsevier,22,multiple sclerosis brain mri
Advanced MRI and staging of multiple sclerosis lesions,https://www.nature.com/articles/nrneurol.2016.59,M Absinta,"M Absinta, P Sati, DS Reich",2016,nature.com,146,multiple sclerosis brain mri
Assessment of lesions on magnetic resonance imaging in multiple sclerosis: practical guidelines,https://academic.oup.com/brain/article-abstract/142/7/1858/5519813,M Filippi,"M Filippi, P Preziosa, BL Banwell, F Barkhof…",2019,academic.oup.com,404,multiple sclerosis brain mri
Diffusion MRI in multiple sclerosis,https://n.neurology.org/content/65/10/1526.short,M Rovaris,"M Rovaris, A Gass, R Bammer, SJ Hickman…",2005,AAN Enterprises,355,multiple sclerosis brain mri
Efficacy of high-intensity aerobic exercise on brain MRI measures in multiple sclerosis,https://www.neurology.org/doi/abs/10.1212/WNL.0000000000011241,M Langeskov ,"M Langeskov ,Christensen, L Grøndahl Hvid…",2021,AAN Enterprises,44,multiple sclerosis brain mri
Advances in brain imaging in multiple sclerosis,https://journals.sagepub.com/doi/abs/10.1177/1756286419859722,R Cortese,"R Cortese, S Collorone, O Ciccarelli…",2019,journals.sagepub.com,85,multiple sclerosis brain mri
Guidelines for using quantitative measures of brain magnetic resonance imaging abnormalities in monitoring the treatment of multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1002/ana.410430414,M Filippi,"M Filippi, MA Horsfield, HJ Ader, F Barkhof…",1998,Wiley Online Library,209,multiple sclerosis brain mri
Unified approach for multiple sclerosis lesion segmentation on brain MRI,https://link.springer.com/article/10.1007/s10439-005-9009-0,BR Sajja,"BR Sajja, S Datta, R He, M Mehta, RK Gupta…",2006,Springer,150,multiple sclerosis brain mri
The current role of MRI in differentiating multiple sclerosis from its imaging mimics,https://www.nature.com/articles/nrneurol.2018.14,R Geraldes,"R Geraldes, O Ciccarelli, F Barkhof…",2018,nature.com,216,multiple sclerosis brain mri
Information processing characteristics in subtypes of multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0028393202000416,LMJ De Sonneville,"LMJ De Sonneville, JB Boringa, IEW Reuling…",2002,Elsevier,307,multiple sclerosis types and characteristics
Skeletal muscle characteristics of people with multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0003999304006306,CC Carroll,"CC Carroll, PM Gallagher, ME Seidle…",2005,Elsevier,114,multiple sclerosis types and characteristics
Multiple sclerosis affects skeletal muscle characteristics,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0108158,I Wens,"I Wens, U Dalgas, F Vandenabeele, M Krekels…",2014,journals.plos.org,117,multiple sclerosis types and characteristics
Multiple sclerosis: New insights and trends,https://www.sciencedirect.com/science/article/pii/S2221169116302453,KMM Koriem,KMM Koriem,2016,Elsevier,113,multiple sclerosis types and characteristics
Clinical course of multiple sclerosis,http://perspectivesinmedicine.cshlp.org/content/8/9/a028928.full.pdf,S Klineova,"S Klineova, FD Lublin",2018,perspectivesinmedicine.cshlp.org,309,multiple sclerosis types and characteristics
"Late onset multiple sclerosis: clinical characteristics, prognostic factors and differential diagnosis",https://link.springer.com/article/10.1007/s10072-004-0339-8,V Martinelli,"V Martinelli, M Rodegher, L Moiola, G Comi",2004,Springer,137,multiple sclerosis types and characteristics
Clinical characteristics of patients with late-onset multiple sclerosis,https://link.springer.com/article/10.1007/s00415-008-0778-x,B Kis,"B Kis, B Rumberg, P Berlit",2008,Springer,148,multiple sclerosis types and characteristics
"Onset symptom clusters in multiple sclerosis: characteristics, comorbidities, and risk factors",https://www.frontiersin.org/articles/10.3389/fneur.2021.693440/full,V Ajdacic ,"V Ajdacic ,Gross, N Steinemann, G Horváth…",2021,frontiersin.org,11,multiple sclerosis types and characteristics
Discussion on the different types of multiple sclerosis,https://www.jstor.org/stable/25287873,H Oppenheim,H Oppenheim,1911,JSTOR,24,multiple sclerosis types and characteristics
The nature of multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0303846704000319,CM Poser,"CM Poser, VV Brinar",2004,Elsevier,112,multiple sclerosis types and characteristics
Multiple sclerosis characteristics in A frican A merican patients in the New York State Multiple Sclerosis C onsortium,https://journals.sagepub.com/doi/abs/10.1191/1352458503ms909oa,…,"…, New York State Multiple Sclerosis…",2003,journals.sagepub.com,134,multiple sclerosis types and characteristics
Western versus Asian types of multiple sclerosis: immunogenetically and clinically distinct disorders,https://onlinelibrary.wiley.com/doi/abs/10.1002/ana.410400405,K Yamasaki,"K Yamasaki, JI Kira, Y Kawano…",1996,Wiley Online Library,394,multiple sclerosis types and characteristics
Clinical features of multiple sclerosis,https://journals.lww.com/continuum/Fulltext/2004/12000/CLINICAL_FEATURES_OF_MULTIPLE_SCLEROSIS.5.aspx,AE Miller,"AE Miller, PK Coyle",2004,journals.lww.com,25,multiple sclerosis types and characteristics
Characteristics and correlates of coping with multiple sclerosis: a systematic review,https://www.tandfonline.com/doi/abs/10.1080/09638288.2017.1387295,M Keramat Kar,"M Keramat Kar, L Whitehead…",2019,Taylor & Francis,50,multiple sclerosis types and characteristics
Clinical characteristics of multiple sclerosis in Taiwan: a cross-sectional study,https://journals.sagepub.com/doi/abs/10.1191/1352458506ms1297oa,KH Chang,"KH Chang, RK Lyu, CM Chen, WC Hsu…",2006,journals.sagepub.com,54,multiple sclerosis types and characteristics
Symptomatology and pathogenesis of different types of pain in multiple sclerosis,https://journals.viamedica.pl/neurologia_neurochirurgia_polska/article/view/60990,W Brola,"W Brola, K Mitosek ,Szewczyk…",2014,journals.viamedica.pl,47,multiple sclerosis types and characteristics
Understanding multiple sclerosis,https://books.google.com/books?hl=en&lr=&id=wtLbK-8En3YC&oi=fnd&pg=PP9&dq=multiple+sclerosis+types+and+characteristics&ots=nno0Z0VGt_&sig=ejTZU_rqHWG4S90q6g5joS90Kuk,M Stauffer ,M Stauffer ,2006,books.google.com,16,multiple sclerosis types and characteristics
Multiple sclerosis that is progressive from the time of onset: clinical characteristics and progression of disability,https://jamanetwork.com/journals/jamaneurology/article-abstract/775408,PB Andersson,"PB Andersson, E Waubant, L Gee…",1999,jamanetwork.com,130,multiple sclerosis types and characteristics
Biological characteristics of transcription factor RelB in different immune cell types: implications for the treatment of multiple sclerosis,https://link.springer.com/article/10.1186/s13041-019-0532-6,M Yang,"M Yang, L Sun, J Han, C Zheng, H Liang, J Zhu, T Jin",2019,Springer,19,multiple sclerosis types and characteristics
Headache characteristics in multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S2211034818303341,Y Beckmann,"Y Beckmann, S Türe",2019,Elsevier,42,multiple sclerosis types and characteristics
Central pain in multiple sclerosis–prevalence and clinical characteristics,https://www.sciencedirect.com/science/article/pii/S1090380104001521,A Österberg,"A Österberg, J Boivie, KÅ Thuomas",2005,Elsevier,432,multiple sclerosis types and characteristics
Personality characteristics and disorders in multiple sclerosis patients: assessment and treatment,https://www.tandfonline.com/doi/abs/10.3109/09540261003589349,A Stathopoulou,"A Stathopoulou, P Christopoulos…",2010,Taylor & Francis,53,multiple sclerosis types and characteristics
Clinical characteristics of cortical multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0022510X06000992,M Zarei,M Zarei,2006,Elsevier,45,multiple sclerosis types and characteristics
The influence of ethnicity on the characteristics of multiple sclerosis: a local population study between Persians and Arabs,https://www.sciencedirect.com/science/article/pii/S0303846712006051,N Sharafaddinzadeh,"N Sharafaddinzadeh, A Moghtaderi…",2013,Elsevier,55,multiple sclerosis types and characteristics
Current status and future opportunities in modeling clinical characteristics of multiple sclerosis,https://www.frontiersin.org/articles/10.3389/fneur.2022.884089/full,J Liu,"J Liu, E Kelly, B Bielekova",2022,frontiersin.org,6,multiple sclerosis types and characteristics
Clinical characteristics and outcome of multiple sclerosis in Korea: does multiple sclerosis in Korea really differ from that in the Caucasian populations?,https://journals.sagepub.com/doi/abs/10.1177/1352458513477712,SH Kim,"SH Kim, SY Huh, W Kim, MS Park…",2013,journals.sagepub.com,30,multiple sclerosis types and characteristics
A basic overview of multiple sclerosis immunopathology,https://onlinelibrary.wiley.com/doi/abs/10.1111/ene.12798,N Grigoriadis,"N Grigoriadis, V Van Pesch",2015,Wiley Online Library,266,multiple sclerosis types and characteristics
Characteristics of multiple sclerosis as a function of the severity of speech disorders,https://go.gale.com/ps/i.do?id=GALE%7CA102919241&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=10651438&p=AONE&sw=w,KM Yorkston,"KM Yorkston, ER Klasner, J Bowen, DM Ehde…",2003,go.gale.com,46,multiple sclerosis types and characteristics
Demographic and disease characteristics of people with multiple sclerosis living in urban and rural areas,https://meridian.allenpress.com/ijmsc/article-abstract/8/3/89/33304,RJ Buchanan,"RJ Buchanan, R Schiffer…",2006,meridian.allenpress.com,27,multiple sclerosis types and characteristics
Prevalence and incidence of multiple sclerosis in Russian federation: 30 years of studies,https://www.mdpi.com/2076-3425/10/5/305,A Boyko,"A Boyko, M Melnikov",2020,mdpi.com,50,multiple sclerosis Russia Siberia
"Epidemiology of MS in Russia, a historical review",https://msddjournal.biomedcentral.com/articles/10.1186/s40893-016-0016-9,A Boyko,"A Boyko, N Smirnova, S Petrov…",2016,msddjournal.biomedcentral.com,29,multiple sclerosis Russia Siberia
Epidemiology of multiple sclerosis in Russia and other countries of the former Soviet Union: investigations of environmental and genetic factors,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1600-0404.1995.tb05860.x,A Boiko,"A Boiko, T Deomina, O Favorova…",1995,Wiley Online Library,29,multiple sclerosis Russia Siberia
"Epidemiology of MS in Russia, a historical",https://msddjournal.biomedcentral.com/track/pdf/10.1186/s40893-016-0016-9.pdf,A Boyko,"A Boyko, N Smirnova, S Petrov, E Gusev ",2016,msddjournal.biomedcentral.com,0,multiple sclerosis Russia Siberia
Multiple sclerosis in time and space-geographic clues to cause,http://www.jneurovirol.com/pdf/6(s2)/s134-s140.pdf,JF Kurtzke,JF Kurtzke,2000,jneurovirol.com,333,multiple sclerosis Russia Siberia
Polymorphic locus rs10492972 of the KIF1B gene association with multiple sclerosis in Russia: Case control study,https://www.sciencedirect.com/science/article/pii/S1096719211001831,EA Kudryavtseva,"EA Kudryavtseva, AS Rozhdestvenskii…",2011,Elsevier,12,multiple sclerosis Russia Siberia
Association of SNPs of CD40 gene with multiple sclerosis in Russians,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0061032,EA Sokolova,"EA Sokolova, NA Malkova, DS Korobko…",2013,journals.plos.org,49,multiple sclerosis Russia Siberia
Multiple sclerosis in North Korea and China: Translations of original papers from the Bulgarian and the Chinese,https://www.neurology.org/doi/pdf/10.1212/WNL.17.8.802,JS Barlow,JS Barlow,1967,AAN Enterprises,18,multiple sclerosis Russia Siberia
The risk of motor neurone disease and multiple sclerosis is different in Estonians and Russians. Data from South Estonia,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1468-1331.1999.tb00012.x,K Gross‐Paju,"K Gross‐Paju, M Ööpik, SM Lüüs…",1999,Wiley Online Library,3,multiple sclerosis Russia Siberia
"Analysis of herpesvirus infection and genome single nucleotide polymorphism risk factors in multiple sclerosis, Volga federal district, Russia",https://www.frontiersin.org/articles/10.3389/fimmu.2022.1010605/full,V Lezhnyova,"V Lezhnyova, Y Davidyuk, A Mullakhmetova…",2022,frontiersin.org,2,multiple sclerosis Russia Siberia
The dissemination of multiple sclerosis: a Viking saga? A historical essay,https://onlinelibrary.wiley.com/doi/abs/10.1002/ana.410360810,CM Poser,CM Poser,1994,Wiley Online Library,100,multiple sclerosis Russia Siberia
The worldwide prevalence of multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0303846702000367,M Pugliatti,"M Pugliatti, S Sotgiu, G Rosati",2002,Elsevier,542,multiple sclerosis Russia Siberia
Epidemiology of Viliuisk encephalomyelitis in Eastern Siberia,https://journals.lww.com/epidem/fulltext/2010/01000/Epidemiology_of_Viliuisk_Encephalomyelitis_in.6.aspx,HS Lee,"HS Lee, SN Zhdanova, VA Vladimirtsev…",2010,journals.lww.com,9,multiple sclerosis Russia Siberia
Viking voyages: the origin of multiple sclerosis?: An essay in medical history,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1600-0404.1995.tb05852.x,CM Poser,CM Poser,1995,Wiley Online Library,91,multiple sclerosis Russia Siberia
Effect of ofatumumab versus placebo in relapsing multiple sclerosis patients from Japan and Russia: Phase 2 APOLITOS study,https://journals.sagepub.com/doi/abs/10.1177/13524585211055934,J Kira,"J Kira, J Nakahara, DV Sazonov…",2022,journals.sagepub.com,14,multiple sclerosis Russia Siberia
One View of Rehabilitation and Medicine in Russia,https://search.proquest.com/openview/569bc335208ced8895cc7f77dbd4306a/1?pq-origsite=gscholar&cbl=1819158,JA Szuhay,JA Szuhay,1987,search.proquest.com,0,multiple sclerosis Russia Siberia
"Embodiment work in ethnographic collaborations: Composition, movement, and pausing within the Multiple Sclerosis Society in Russia",https://hal.science/hal-03218189/,A Endaltseva,"A Endaltseva, JZ Sonja",2021,hal.science,8,multiple sclerosis Russia Siberia
The geographic distribution of multiple sclerosis—some contributions from the recent non‐English literature,https://www.neurology.org/doi/pdf/10.1212/WNL.21.4.353,JS Barlow,JS Barlow,1971,AAN Enterprises,11,multiple sclerosis Russia Siberia
Multiple sclerosis in Europe,https://link.springer.com/article/10.1007/BF00618250,HJ Bauer,HJ Bauer,1987,Springer,44,multiple sclerosis Russia Siberia
Associations of a Polymorphism of the FAS/APO-1 Gene (rs2234767) with the Risk of Developing and Rapid Progression of Multiple Sclerosis,https://link.springer.com/article/10.1007/s11055-018-0613-5,OM Nochevnaya,"OM Nochevnaya, OV Pereverzeva…",2018,Springer,0,multiple sclerosis Russia Siberia
The epidemiology of amyotrophic lateral sclerosis in Moscow (Russia),https://www.tandfonline.com/doi/abs/10.1080/21678421.2020.1752252,L Brylev,"L Brylev, A Ataulina, V Fominykh…",2020,Taylor & Francis,7,multiple sclerosis Russia Siberia
Viliuisk encephalomyelitis in Eastern Siberia–analysis of 390 cases,"https://www.termedia.pl/Viliuisk-encephalomyelitis-in-Eastern-Siberia-8211-analysis-of-390-cases,20,12697,0,1.html",LG Goldfarb,"LG Goldfarb, VA Vladimirtsev, FA Platonov…",2009,termedia.pl,5,multiple sclerosis Russia Siberia
Nutrition in multiple sclerosis: a personal observations and literature review,https://smr.krasgmu.ru/journal/2307_10_luzanova.pdf,EI Luzanova,"EI Luzanova, MI Karpova",2023,smr.krasgmu.ru,0,multiple sclerosis Russia Siberia
"EPIDEMIOLOGY OF MULTIPLE SCLEROSIS IN TURKEY, EAST MEDITERANEAN AND NEAR EAST AREA",https://esmed.org/MRA/mra/article/view/4668,RE TOGROL,RE TOGROL,2023,esmed.org,0,multiple sclerosis Russia Siberia
Environmental risk factors in MS: a case‐control study in Moscow,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1600-0404.1996.tb00050.x,E Gusev,"E Gusev, A Boiko, K Lauer, T Riise…",1996,Wiley Online Library,84,multiple sclerosis Russia Siberia
Genome-wide significant association with seven novel multiple sclerosis risk loci,https://jmg.bmj.com/content/jmedgenet/early/2015/10/16/jmedgenet-2015-103442.full.pdf,CM Lill,"CM Lill, F Luessi, A Alcina, EA Sokolova…",2015,jmg.bmj.com,41,multiple sclerosis Russia Siberia
"Classification, diagnosis, and differential diagnosis of multiple sclerosis","https://journals.lww.com/co-neurology/fulltext/2015/06000/Classification,_diagnosis,_and_differential.1.aspx",IK Sand,IK Sand,2015,journals.lww.com,374,multiple sclerosis diagnosis
Recommended diagnostic criteria for multiple sclerosis: guidelines from the International Panel on the diagnosis of multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1002/ANA.1032,WI McDonald,"WI McDonald, A Compston, G Edan…",2001,Wiley Online Library,9177,multiple sclerosis diagnosis
Diagnosis of multiple sclerosis: 2017 revisions of the McDonald criteria,https://www.thelancet.com/article/S1474-4422(17)30470-2/abstract,AJ Thompson,"AJ Thompson, BL Banwell, F Barkhof…",2018,thelancet.com,6062,multiple sclerosis diagnosis
"Multiple sclerosis: diagnosis, management and prognosis",https://search.informit.org/doi/abs/10.3316/informit.686564387374782,BKT Tsang,"BKT Tsang, R Macdonell",2011,search.informit.org,162,multiple sclerosis diagnosis
"Multiple sclerosis: diagnosis, differential diagnosis, and clinical presentation",https://www.sciencedirect.com/science/article/pii/B978044452001200011X,JM Gelfand,JM Gelfand,2014,Elsevier,205,multiple sclerosis diagnosis
Multiple sclerosis: diagnosis and differential diagnosis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6278620/,S Ömerhoca,"S Ömerhoca, SY Akkaş, NK İçen",2018,ncbi.nlm.nih.gov,110,multiple sclerosis diagnosis
Overview and diagnosis of multiple sclerosis,https://www.academia.edu/download/56683433/SFH_AJMC_2016.pdf,SF Hunter,SF Hunter,2016,academia.edu,120,multiple sclerosis diagnosis
Multiple sclerosis: diagnosis and the management of acute relapses,https://academic.oup.com/pmj/article-abstract/81/955/302/7031849,SM Leary,"SM Leary, B Porter, AJ Thompson",2005,academic.oup.com,156,multiple sclerosis diagnosis
Criteria for the clinical diagnosis of multiple sclerosis,https://www.neurology.org/doi/abs/10.1212/wnl.26.6_part_2.20,AS ROSE,"AS ROSE, GW ELLISON, LW MYERS…",1976,AAN Enterprises,486,multiple sclerosis diagnosis
Clinical features and diagnosis of multiple sclerosis,https://www.neurologic.theclinics.com/article/S0733-8619(04)00087-8/abstract,FD Lublin,FD Lublin,2005,neurologic.theclinics.com,150,multiple sclerosis diagnosis
The differential diagnosis of multiple sclerosis,https://journals.lww.com/theneurologist/Fulltext/2007/03000/Can_Neurologic_Manifestations_of_Hughes.00002.aspx,LA Rolak,"LA Rolak, JO Fleming",2007,journals.lww.com,126,multiple sclerosis diagnosis
Clinical presentation and diagnosis of multiple sclerosis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7385797/,H Ford,H Ford,2020,ncbi.nlm.nih.gov,99,multiple sclerosis diagnosis
"An update on immunopathogenesis, diagnosis, and treatment of multiple sclerosis",https://onlinelibrary.wiley.com/doi/abs/10.1002/brb3.362,N Garg,"N Garg, TW Smith",2015,Wiley Online Library,419,multiple sclerosis diagnosis
Diagnosis and differential diagnosis of multiple sclerosis,https://journals.lww.com/continuum/fulltext/2013/08000/Diagnosis_and_Differential_Diagnosis_of_Multiple.10.aspx,IBK Sand,"IBK Sand, FD Lublin",2013,journals.lww.com,84,multiple sclerosis diagnosis
Revised diagnostic criteria of multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S156899721400024X,R Milo,"R Milo, A Miller",2014,Elsevier,479,multiple sclerosis diagnosis
"Overview of the epidemiology, diagnosis, and disease progression associated with multiple sclerosis",http://ajmc.s3.amazonaws.com/_media/_pdf/ACE008_13feb_MS_TullmanS15toS20.pdf,MJ Tullman,MJ Tullman,2013,ajmc.s3.amazonaws.com,390,multiple sclerosis diagnosis
Diagnosis of multiple sclerosis,https://www.neurologic.theclinics.com/article/S0733-8619(10)00154-4/abstract,BS Giesser,BS Giesser,2011,neurologic.theclinics.com,45,multiple sclerosis diagnosis
Diagnostic criteria for multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0303846700001256,CM Poser,"CM Poser, VV Brinar",2001,Elsevier,221,multiple sclerosis diagnosis
The diagnosis of multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0733861905702413,LA Rolak,LA Rolak,1996,Elsevier,48,multiple sclerosis diagnosis
MR in the diagnosis and monitoring of multiple sclerosis: an overview,https://www.sciencedirect.com/science/article/pii/S0720048X08001691,À Rovira,"À Rovira, A León",2008,Elsevier,161,multiple sclerosis diagnosis
The diagnosis of primary progressive multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0022510X02003465,JS Wolinsky,"JS Wolinsky, PROMiSe Study Group",2003,Elsevier,107,multiple sclerosis diagnosis
Diagnosis of multiple sclerosis.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1837561/,WI McDonald,WI McDonald,1989,ncbi.nlm.nih.gov,35,multiple sclerosis diagnosis
New insights into the burden and costs of multiple sclerosis in Europe: results for Russia,https://journals.sagepub.com/doi/abs/10.1177/1352458517708668,…,"…, European Multiple Sclerosis Platform",2017,journals.sagepub.com,23,multiple sclerosis cost Russia
PND42-BURDEN OF MULTIPLE SCLEROSIS IN RUSSIA AND EUROPE,https://www.valueinhealthjournal.com/article/S1098-3015(18)35311-7/abstract,A Tolkushin,"A Tolkushin, M Davydovskaya, A Smirnova…",2018,valueinhealthjournal.com,0,multiple sclerosis cost Russia
Economic burden of multiple sclerosis in low-and middle‐income countries: a systematic review,https://link.springer.com/article/10.1007/s40273-021-01032-7,J Dahham,"J Dahham, R Rizk, I Kremer, SMAA Evers…",2021,Springer,31,multiple sclerosis cost Russia
Cost-Effectiveness Of Natalizumab In Patients With Relapsing-Remitting Multiple Sclerosis In Russia,https://www.valueinhealthjournal.com/article/S1098-3015(14)00403-3/abstract,NV Matveev,"NV Matveev, AV Sabanov, AV Luneva",2014,valueinhealthjournal.com,0,multiple sclerosis cost Russia
Budget and patient access analysis to second line therapy of multiple sclerosis in Bulgaria,https://www.valueinhealthjournal.com/article/S1098-3015(16)31839-3/abstract,M Dimitrova,"M Dimitrova, G Petrova, M Kamusheva…",2016,valueinhealthjournal.com,2,multiple sclerosis cost Russia
