title,url,first_author,authors,year,publisher,cited_by,query
An effective method for computerized prediction and segmentation of multiple sclerosis lesions in brain MRI,https://www.sciencedirect.com/science/article/pii/S016926071631450X,S Roy,"S Roy, D Bhattacharyya, SK Bandyopadhyay…",2017,Elsevier,41,multiple sclerosis segmentation
Recent advances in the longitudinal segmentation of multiple sclerosis lesions on magnetic resonance imaging: a review,https://link.springer.com/article/10.1007/s00234-022-03019-3,M Diaz ,"M Diaz ,Hurtado, E Martínez ,Heras, E Solana…",2022,Springer,10,multiple sclerosis segmentation
An efficient multiple sclerosis segmentation and detection system using neural networks,https://www.sciencedirect.com/science/article/pii/S0045790617334377,MH Alshayeji,"MH Alshayeji, MA Al ,Rousan, H Ellethy",2018,Elsevier,17,multiple sclerosis segmentation
Multiple sclerosis lesion segmentation from brain MRI via fully convolutional neural networks,https://arxiv.org/abs/1803.09172,S Roy,"S Roy, JA Butman, DS Reich, PA Calabresi…",2018,arxiv.org,91,multiple sclerosis segmentation
Deep‐learning‐based neural tissue segmentation of MRI in multiple sclerosis: effect of training set size,https://onlinelibrary.wiley.com/doi/abs/10.1002/jmri.26959,PA Narayana,"PA Narayana, I Coronado, SJ Sujit…",2020,Wiley Online Library,33,multiple sclerosis segmentation
Investigating efficient CNN architecture for multiple sclerosis lesion segmentation,https://www.spiedigitallibrary.org/journals/journal-of-medical-imaging/volume-8/issue-1/014504/Investigating-efficient-CNN-architecture-for-multiple-sclerosis-lesion-segmentation/10.1117/1.JMI.8.1.014504.short,A Fenneteau,"A Fenneteau, P Bourdon, D Helbert…",2021,spiedigitallibrary.org,13,multiple sclerosis segmentation
Automatic segmentation of the spinal cord and intramedullary multiple sclerosis lesions with convolutional neural networks,https://www.sciencedirect.com/science/article/pii/S1053811918319578,C Gros,"C Gros, B De Leener, A Badji, J Maranzano, D Eden…",2019,Elsevier,189,multiple sclerosis segmentation
Automatic detection and segmentation of evolving processes in 3D medical images: Application to multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S1361841502000567,D Rey,"D Rey, G Subsol, H Delingette, N Ayache",2002,Elsevier,286,multiple sclerosis segmentation
Automatic and Robust Segmentation of Multiple Sclerosis Lesions with Convolutional Neural Networks.,https://www.researchgate.net/profile/H-M-Rehan-Afzal-2/publication/345262073_Automatic_and_Robust_Segmentation_of_Multiple_Sclerosis_Lesions_with_Convolutional_Neural_Networks/links/5fa21eb9a6fdccfd7b9b74c0/Automatic-and-Robust-Segmentation-of-Multiple-Sclerosis-Lesions-with-Convolutional-Neural-Networks.pdf,HM Afzal,"HM Afzal, S Luo, S Ramadan…",2021,researchgate.net,16,multiple sclerosis segmentation
Automatic detection of lesion load change in Multiple Sclerosis using convolutional neural networks with segmentation confidence,https://www.sciencedirect.com/science/article/pii/S2213158219304516,R McKinley,"R McKinley, R Wepfer, L Grunder, F Aschwanden…",2020,Elsevier,65,multiple sclerosis segmentation
"Lesion detection, segmentation and prediction in multiple sclerosis clinical trials",https://link.springer.com/chapter/10.1007/978-3-319-75238-9_2,A Doyle,"A Doyle, C Elliott, Z Karimaghaloo, N Subbanna…",2018,Springer,12,multiple sclerosis segmentation
"OASIS is Automated Statistical Inference for Segmentation, with applications to multiple sclerosis lesion segmentation in MRI",https://www.sciencedirect.com/science/article/pii/S2213158213000235,EM Sweeney,"EM Sweeney, RT Shinohara, N Shiee, FJ Mateen…",2013,Elsevier,119,multiple sclerosis segmentation
Evaluating the effect of multiple sclerosis lesions on automatic brain structure segmentation,https://www.sciencedirect.com/science/article/pii/S2213158217301080,S González ,"S González ,Villà, S Valverde, M Cabezas, D Pareto…",2017,Elsevier,25,multiple sclerosis segmentation
Brain structure segmentation in the presence of multiple sclerosis lesions,https://www.sciencedirect.com/science/article/pii/S2213158219300592,S González ,"S González ,Villà, A Oliver, Y Huo, X Lladó…",2019,Elsevier,25,multiple sclerosis segmentation
Multiple Sclerosis Lesion Segmentation using Improved Convolutional Neural Networks.,https://pdfs.semanticscholar.org/6850/d76164552fd0ee95ce3045acc1922f4124bb.pdf,E Kazancli,"E Kazancli, V Prchkovska…",2018,pdfs.semanticscholar.org,16,multiple sclerosis segmentation
SynergyNet: a fusion framework for multiple sclerosis brain MRI segmentation with local refinement,https://ieeexplore.ieee.org/abstract/document/9098610/,YS Vang,"YS Vang, Y Cao, PD Chang, DS Chow…",2020,ieeexplore.ieee.org,12,multiple sclerosis segmentation
A self-adaptive network for multiple sclerosis lesion segmentation from multi-contrast MRI with various imaging sequences,https://ieeexplore.ieee.org/abstract/document/8759522/,Y Feng,"Y Feng, H Pan, C Meyer, X Feng",2019,ieeexplore.ieee.org,20,multiple sclerosis segmentation
Automated segmentation and measurement of global white matter lesion volume in patients with multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1002/1522-2586(200012)12:6%3C799::AID-JMRI2%3E3.0.CO;2-%23,B Alfano,"B Alfano, A Brunetti, M Larobina…",2000,Wiley Online Library,117,multiple sclerosis segmentation
MRI FLAIR lesion segmentation in multiple sclerosis: Does automated segmentation hold up with manual annotation?,https://www.sciencedirect.com/science/article/pii/S2213158216302285,C Egger,"C Egger, R Opfer, C Wang, T Kepp, MP Sormani…",2017,Elsevier,104,multiple sclerosis segmentation
Automated segmentation of multiple sclerosis lesions using multi-dimensional gated recurrent units,https://link.springer.com/chapter/10.1007/978-3-319-75238-9_3,S Andermatt,"S Andermatt, S Pezold, PC Cattin",2018,Springer,62,multiple sclerosis segmentation
DeepLesionBrain: Towards a broader deep-learning generalization for multiple sclerosis lesion segmentation,https://www.sciencedirect.com/science/article/pii/S1361841521003571,RA Kamraoui,"RA Kamraoui, VT Ta, T Tourdias, B Mansencal…",2022,Elsevier,28,multiple sclerosis segmentation
Comparing lesion segmentation methods in multiple sclerosis: Input from one manually delineated subject is sufficient for accurate lesion segmentation,https://www.sciencedirect.com/science/article/pii/S2213158219304218,MM Weeda,"MM Weeda, I Brouwer, ML de Vos, MS de Vries…",2019,Elsevier,29,multiple sclerosis segmentation
An advanced MRI multi-modalities segmentation methodology dedicated to multiple sclerosis lesions exploration and differentiation,https://ieeexplore.ieee.org/abstract/document/8068279/,O Ghribi,"O Ghribi, L Sellami, MB Slima…",2017,ieeexplore.ieee.org,14,multiple sclerosis segmentation
